SKU,Name,WarehouseLocation,WeightOz,Weight,Category,Tag1,Tag2,Tag3,Tag4,Tag5,CustomsDescription,CustomsValue,CustomsTariffNo,CustomsCountry,ThumbnailUrl,UPC,FillSku,Length,Width,Height,UseProductName,Active,SKUAlias,IsReturnable
"","Coffee:Cascara Tea Bulk","Midland","","","Tea","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Coffee:Cascara Tea Tin","Midland","","","Tea","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Accessories","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Brewers:Bonavita 1.0L Electric Kettle","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Brewers:Bonavita 1.0L Variable Temp Kettle","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Brewers:Bunn BREWWISE ICB Twin Coffee Brewer","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Brewers:Bunn ICB - DV","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Brewers:Curtis 1.5 Gallon Vaccum Server w/Stand","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Brewers:Curtis ALP3GT12A000 12 Cup Coffee Brewer","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Brewers:Curtis G3 1 gallon twin coffee brewer","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Brewers:Curtis G4 1 Gallon Brewer","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Brewers:Curtis G4 CGC Single Cup Brewer","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Brewers:Curtis G4 Gemini Satellite 1.5 Gallon Twin Brewer","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Brewers:Curtis Seraphim Single Cup Brewer","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Brewers:Curtis Twin G4 Thermopro Brewer","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Brewers:Fetco 2131 XTS Coffee Brewer","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Brewers:Fetco 2132 XTS Coffee Brewer","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Brewers:Fetco CBS-1131 V+","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Brewers:Fetco CBS-2141 XTS 1.0 Gallon","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Brewers:Fetco CBS-2142XTS","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Brewers:Fetco CBS-2152 XTS 1.5 Gallon","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Brewers:Fetco CBS-2152 XTS 2.0 Gallon","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Brewers:Fetco L3S 1 Gal Funnel Assembly","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Brewers:Fetco Luxus L4D Thermal Carafe w/ Stand","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Brewers:Ground Control Cyclops Coffee Brewer","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Brewers:Toddy Commercial Cold Brew System","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Brewers:Toddy Commercial System Filters w/ Strainer","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Cater Gator Coffee Server","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Curtis Hot Water Dispenser (WB5N)","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Curtis Thermal Carafe","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Curtis Water Filter","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Curtis1.0 Gallon Thermal Carafes","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Down Payment","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Dual Espresso Machine Water Filtration System","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Espresso Machines:Harvest - Espresso Machine Payment Plan","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Espresso Machines:Nuova Simonelli Appia II 3 Group Volumetric","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Espresso Machines:Nuova Simonelli Appia II Compact 2-Group Semi-Automatic","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Espresso Machines:Nuova Simonelli Aurelia II 2 Group Volumetric","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Espresso Machines:Nuova Simonelli Aurelia II Volumetric 2-group","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Espresso Machines:Nuova Simonelli Aurelia Wave 2 Group Volumetric","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Espresso Machines:Nuova Simonelli Aurelia Wave 3 Group Volumetric","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Espresso Machines:Nuova Simonelli Musica Espresso Machine","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Espresso Machines:Rancilio Classe 5 USB 2-Group","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Espresso Machines:Synesso sS200","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Fetco 1.0 Gallon Capacity Pump lever Airpot","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:FETCO CBS-1132-V+ Twin Coffee Brewer","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Fetco Hot Water Faucet","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Fetco Metal Brew Basket","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Grinder Repair","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Grinders:Baratza Sette 270","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Grinders:Baratza Virtuoso Grinder","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Grinders:Bunn G3 Coffee Grinder","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Grinders:Curtis ILGD-10 Twin 7.5 lb. Coffee Grinder","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Grinders:Eureka Club E Espresso Grinder","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Grinders:Eureka Olympus 75 E High Speed Espresso Grinder","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Grinders:Eureka Zenith 65 E Hi-Speed Espresso Grinder","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Grinders:Eureka Zenith 65e Espresso Grinder","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Grinders:Fetco GR 1.2 Coffee Grinder","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Grinders:Fetco GR 2.2 Coffee Grinder","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Grinders:Fetco GR 2.3 Dual Grinder","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Grinders:Mahlkonig EK43","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Grinders:Mahlkonig EK43S","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Grinders:Mahlkonig GH2","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Grinders:Mahlkonig K30","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Grinders:Mahlkonig K30 Air","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Grinders:Mahlkonig K30 Twin","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Grinders:Mahlkonig K30 Vario","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Grinders:Mahlkonig Peak Espresso Grinder","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Grinders:Mazzer Kony Espresso Grinder","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Grinders:Mazzer Lux D Espresso Grinder","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Grinders:Mazzer Major Espresso Grinder","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Grinders:Mazzer Robur Espresso Grinder","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Grinders:Mazzer Super Jolly Electronic","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Grinders:Mythos Basic","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Grinders:Mythos One Clima Pro","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Grinders:Nuova Simonelli G60 On Demand","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Grinders:Nuova Simonelli MDJ On Demand","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Grinders:Nuova Simonelli MDX on demand Espresso Grinder","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Grinders:Nuova Simonelli Mythos Clump Crusher","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Grinders:Nuova Simonelli Titanium Mythos Burr Set","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Grinders:Rancilio Kryo 65 OD Espresso Grinder","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Group Gasket","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Hario Pour Over Kit","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Hario V60 Filters - 02 Size","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Hex Group Head Screw","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Misc. Equipment:Acaia Lunar Scale","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Misc. Equipment:Aurelia group gasket concical","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
